caption data: ../../../data//1kyte_hyme/1kyte_hyme.phy, part: ../../../data//1kyte_hyme/1kyte_hyme.part, lb_kassian, use_rep, update_rep, iterations: 10000, trees: 1, shuffle_tree, mpi_barriers, update_operations, 
{p1614 (0, 47) , p4009 (0, 170) , p1662 (0, 307) , p189 (0, 575) , p110 (11865, 1097) , }
{p2961 (0, 47) , p2361 (0, 170) , p2307 (0, 307) , p1419 (0, 576) , p110 (10769, 1096) , }
{p17 (0, 47) , p3612 (0, 170) , p2338 (0, 307) , p3678 (0, 576) , p110 (9673, 1096) , }
{p2094 (0, 48) , p1481 (0, 170) , p3081 (0, 307) , p1157 (0, 577) , p110 (8579, 1094) , }
{p2256 (0, 48) , p1141 (0, 170) , p2986 (0, 308) , p1812 (0, 577) , p110 (7486, 1093) , }
{p3265 (0, 48) , p426 (0, 170) , p121 (0, 308) , p1386 (0, 578) , p110 (6394, 1092) , }
{p1537 (0, 49) , p1880 (0, 170) , p3277 (0, 308) , p3910 (0, 578) , p110 (5303, 1091) , }
{p2960 (0, 49) , p3762 (0, 170) , p4061 (0, 308) , p4098 (0, 578) , p110 (4212, 1091) , }
{p1213 (0, 49) , p1877 (0, 170) , p3687 (0, 308) , p2790 (0, 578) , p110 (3121, 1091) , }
{p1753 (0, 49) , p1915 (0, 171) , p571 (0, 308) , p2357 (0, 578) , p110 (2031, 1090) , }
{p3175 (0, 50) , p322 (0, 171) , p762 (0, 309) , p3211 (0, 579) , p110 (944, 1087) , }
{p1057 (0, 50) , p3077 (0, 171) , p2469 (0, 309) , p3198 (0, 579) , p14 (13553, 143) , p110 (0, 944) , }
{p1856 (0, 50) , p2157 (0, 171) , p3893 (0, 309) , p2853 (0, 579) , p14 (12466, 1087) , }
{p2368 (0, 50) , p3889 (0, 171) , p2722 (0, 309) , p536 (0, 580) , p14 (11380, 1086) , }
{p3174 (0, 50) , p3051 (0, 171) , p919 (0, 309) , p3220 (0, 580) , p14 (10294, 1086) , }
{p1587 (0, 51) , p3931 (0, 171) , p581 (0, 309) , p710 (0, 580) , p14 (9209, 1085) , }
{p1056 (0, 51) , p3975 (0, 171) , p1734 (0, 309) , p2809 (0, 581) , p14 (8125, 1084) , }
{p1752 (0, 51) , p980 (0, 171) , p3101 (0, 309) , p2404 (0, 582) , p14 (7042, 1083) , }
{p2074 (0, 51) , p3719 (0, 171) , p3602 (0, 309) , p1438 (0, 582) , p14 (5959, 1083) , }
{p2199 (0, 51) , p1902 (0, 171) , p1175 (0, 309) , p4094 (0, 582) , p14 (4876, 1083) , }
{p1989 (0, 51) , p530 (0, 171) , p986 (0, 310) , p3593 (0, 582) , p14 (3794, 1082) , }
{p2369 (0, 52) , p3355 (0, 171) , p1258 (0, 310) , p871 (0, 582) , p14 (2713, 1081) , }
{p3663 (0, 52) , p2394 (0, 171) , p557 (0, 310) , p3305 (0, 583) , p14 (1633, 1080) , }
{p3181 (0, 52) , p505 (0, 171) , p1163 (0, 310) , p1884 (0, 583) , p14 (553, 1080) , }
{p1359 (0, 52) , p3350 (0, 172) , p828 (0, 310) , p2945 (0, 584) , p12 (12908, 525) , p14 (0, 553) , }
{p2634 (0, 52) , p851 (0, 172) , p2178 (0, 310) , p2316 (0, 584) , p12 (11830, 1078) , }
{p2113 (0, 52) , p3930 (0, 172) , p1765 (0, 310) , p722 (0, 584) , p12 (10752, 1078) , }
{p2635 (0, 52) , p3945 (0, 172) , p3553 (0, 310) , p1119 (0, 585) , p12 (9675, 1077) , }
{p2771 (0, 53) , p2263 (0, 172) , p3053 (0, 310) , p2728 (0, 585) , p12 (8599, 1076) , }
{p1874 (0, 53) , p3541 (0, 172) , p3030 (0, 310) , p1268 (0, 586) , p12 (7524, 1075) , }
{p3180 (0, 53) , p2477 (0, 172) , p2872 (0, 310) , p314 (0, 586) , p12 (6449, 1075) , }
{p2220 (0, 53) , p3513 (0, 172) , p3460 (0, 310) , p1320 (0, 586) , p12 (5374, 1075) , }
{p1875 (0, 53) , p1836 (0, 172) , p2611 (0, 311) , p3177 (0, 587) , p12 (4301, 1073) , }
{p357 (0, 53) , p1376 (0, 172) , p3933 (0, 311) , p1823 (0, 587) , p12 (3228, 1073) , }
{p4109 (0, 53) , p2823 (0, 172) , p3829 (0, 311) , p3929 (0, 588) , p12 (2156, 1072) , }
{p2770 (0, 54) , p2193 (0, 172) , p3808 (0, 311) , p432 (0, 588) , p12 (1085, 1071) , }
{p1263 (0, 54) , p3408 (0, 172) , p1405 (0, 311) , p2501 (0, 588) , p12 (14, 1071) , }
{p284 (0, 55) , p1791 (0, 172) , p2232 (0, 311) , p3317 (0, 589) , p111 (11241, 1055) , p12 (0, 14) , }
{p2327 (0, 55) , p1761 (0, 172) , p2640 (0, 311) , p803 (0, 589) , p111 (10172, 1069) , }
{p3033 (0, 55) , p3028 (0, 173) , p3165 (0, 311) , p625 (0, 590) , p111 (9105, 1067) , }
{p2991 (0, 55) , p2030 (0, 173) , p4085 (0, 311) , p2145 (0, 590) , p111 (8038, 1067) , }
{p16 (0, 55) , p3071 (0, 173) , p2377 (0, 311) , p446 (0, 590) , p111 (6971, 1067) , }
{p2303 (0, 55) , p3384 (0, 173) , p3483 (0, 311) , p3954 (0, 592) , p111 (5906, 1065) , }
{p285 (0, 56) , p3554 (0, 173) , p3187 (0, 311) , p163 (0, 592) , p111 (4842, 1064) , }
{p1249 (0, 56) , p499 (0, 173) , p417 (0, 311) , p1552 (0, 593) , p111 (3779, 1063) , }
{p1536 (0, 56) , p793 (0, 173) , p3530 (0, 311) , p1052 (0, 593) , p111 (2716, 1063) , }
{p1943 (0, 56) , p3994 (0, 174) , p3754 (0, 311) , p3486 (0, 594) , p111 (1655, 1061) , }
{p3559 (0, 56) , p2391 (0, 174) , p3986 (0, 311) , p3294 (0, 595) , p111 (595, 1060) , }
{p2195 (0, 56) , p3418 (0, 174) , p1816 (0, 312) , p1054 (0, 595) , p15 (11015, 464) , p111 (0, 595) , }
{p3662 (0, 56) , p2879 (0, 174) , p2370 (0, 312) , p3429 (0, 595) , p15 (9956, 1059) , }
{p1988 (0, 56) , p1741 (0, 174) , p2442 (0, 312) , p471 (0, 595) , p15 (8897, 1059) , }
{p3715 (0, 57) , p2156 (0, 174) , p3201 (0, 312) , p4040 (0, 595) , p15 (7839, 1058) , }
{p2313 (0, 57) , p545 (0, 175) , p2002 (0, 312) , p3122 (0, 595) , p15 (6782, 1057) , }
{p1262 (0, 57) , p2476 (0, 175) , p3565 (0, 312) , p3123 (0, 595) , p15 (5725, 1057) , }
{p2312 (0, 57) , p547 (0, 175) , p1575 (0, 312) , p251 (0, 597) , p15 (4670, 1055) , }
{p1942 (0, 57) , p2577 (0, 175) , p1198 (0, 313) , p3917 (0, 597) , p15 (3616, 1054) , }
{p2112 (0, 57) , p3630 (0, 175) , p3609 (0, 313) , p242 (0, 598) , p15 (2563, 1053) , }
{p2287 (0, 57) , p1154 (0, 175) , p1203 (0, 313) , p2518 (0, 599) , p15 (1511, 1052) , }
{p2116 (0, 57) , p2681 (0, 175) , p2090 (0, 313) , p1432 (0, 599) , p15 (459, 1052) , }
{p3527 (0, 57) , p4043 (0, 175) , p3246 (0, 313) , p1430 (0, 599) , p54 (10838, 593) , p15 (0, 459) , }
{p1555 (0, 58) , p3888 (0, 176) , p2063 (0, 314) , p2944 (0, 599) , p54 (9789, 1049) , }
{p2329 (0, 58) , p2576 (0, 176) , p2358 (0, 314) , p1601 (0, 600) , p54 (8741, 1048) , }
{p2286 (0, 58) , p1975 (0, 176) , p349 (0, 314) , p4049 (0, 600) , p54 (7693, 1048) , }
{p3714 (0, 58) , p596 (0, 176) , p4097 (0, 314) , p3188 (0, 601) , p54 (6646, 1047) , }
{p2326 (0, 58) , p1034 (0, 176) , p1798 (0, 314) , p3236 (0, 601) , p54 (5599, 1047) , }
{p4108 (0, 59) , p510 (0, 176) , p2005 (0, 314) , p2867 (0, 601) , p54 (4553, 1046) , }
{p3325 (0, 59) , p3263 (0, 176) , p1949 (0, 314) , p3387 (0, 601) , p54 (3507, 1046) , }
{p2990 (0, 60) , p2837 (0, 176) , p412 (0, 314) , p994 (0, 601) , p54 (2462, 1045) , }
{p2426 (0, 60) , p1711 (0, 176) , p561 (0, 315) , p3996 (0, 602) , p54 (1419, 1043) , }
{p2427 (0, 60) , p617 (0, 177) , p628 (0, 315) , p1007 (0, 603) , p54 (378, 1041) , }
{p2198 (0, 60) , p3859 (0, 177) , p2029 (0, 315) , p3024 (0, 605) , p13 (9861, 661) , p54 (0, 378) , }
{p1643 (0, 60) , p4078 (0, 177) , p3835 (0, 315) , p1530 (0, 606) , p13 (8823, 1038) , }
{p1642 (0, 60) , p2578 (0, 177) , p2751 (0, 315) , p3511 (0, 606) , p13 (7785, 1038) , }
{p1528 (0, 60) , p2836 (0, 177) , p2269 (0, 315) , p3700 (0, 607) , p13 (6748, 1037) , }
{p3324 (0, 60) , p3497 (0, 177) , p3443 (0, 316) , p1468 (0, 609) , p13 (5714, 1034) , }
{p3312 (0, 60) , p3354 (0, 177) , p2084 (0, 316) , p680 (0, 609) , p13 (4680, 1034) , }
{p2946 (0, 60) , p2251 (0, 178) , p3550 (0, 317) , p3965 (0, 609) , p13 (3648, 1032) , }
{p2072 (0, 60) , p3262 (0, 178) , p1648 (0, 317) , p343 (0, 610) , p13 (2617, 1031) , }
{p2947 (0, 60) , p1790 (0, 178) , p1959 (0, 317) , p1519 (0, 610) , p13 (1586, 1031) , }
{p700 (0, 61) , p2321 (0, 178) , p1457 (0, 317) , p1427 (0, 610) , p13 (556, 1030) , }
{p3935 (0, 61) , p2344 (0, 178) , p2349 (0, 317) , p1584 (0, 610) , p30 (9149, 474) , p13 (0, 556) , }
{p3345 (0, 61) , p3192 (0, 178) , p1492 (0, 317) , p177 (0, 611) , p30 (8120, 1029) , }
{p2061 (0, 61) , p2966 (0, 178) , p259 (0, 317) , p359 (0, 612) , p30 (7092, 1028) , }
{p1571 (0, 61) , p3076 (0, 178) , p2045 (0, 318) , p4023 (0, 612) , p30 (6065, 1027) , }
{p3313 (0, 61) , p1463 (0, 178) , p1142 (0, 318) , p39 (0, 613) , p30 (5039, 1026) , }
{p2651 (0, 62) , p3974 (0, 178) , p3036 (0, 318) , p4058 (0, 614) , p30 (4015, 1024) , }
{p2374 (0, 62) , p591 (0, 179) , p1624 (0, 318) , p3927 (0, 614) , p30 (2992, 1023) , }
{p1806 (0, 62) , p1369 (0, 179) , p884 (0, 318) , p418 (0, 614) , p30 (1969, 1023) , }
{p3264 (0, 62) , p3807 (0, 179) , p3360 (0, 318) , p2786 (0, 615) , p30 (947, 1022) , }
{p2375 (0, 62) , p2175 (0, 179) , p1511 (0, 318) , p2417 (0, 616) , p55 (8617, 74) , p30 (0, 947) , }
{p3934 (0, 62) , p1721 (0, 179) , p676 (0, 318) , p3421 (0, 617) , p55 (7597, 1020) , }
{p3526 (0, 63) , p554 (0, 179) , p3290 (0, 318) , p3119 (0, 617) , p55 (6578, 1019) , }
{p1331 (0, 63) , p3735 (0, 179) , p3750 (0, 318) , p3059 (0, 617) , p55 (5559, 1019) , }
{p3314 (0, 64) , p1639 (0, 179) , p3773 (0, 318) , p487 (0, 618) , p55 (4542, 1017) , }
{p3315 (0, 64) , p3919 (0, 179) , p737 (0, 318) , p4019 (0, 618) , p55 (3525, 1017) , }
{p3301 (0, 64) , p3640 (0, 179) , p2592 (0, 318) , p1611 (0, 618) , p55 (2508, 1017) , }
{p2194 (0, 64) , p1073 (0, 180) , p2505 (0, 319) , p841 (0, 618) , p55 (1493, 1015) , }
{p1194 (0, 64) , p795 (0, 180) , p3552 (0, 319) , p109 (0, 618) , p55 (478, 1015) , }
{p2650 (0, 64) , p1329 (0, 180) , p1550 (0, 319) , p665 (0, 618) , p31 (7311, 537) , p55 (0, 478) , }
{p269 (0, 64) , p999 (0, 180) , p3109 (0, 319) , p2705 (0, 619) , p31 (6297, 1014) , }
{p3001 (0, 64) , p3433 (0, 180) , p3785 (0, 319) , p1380 (0, 619) , p31 (5283, 1014) , }
{p3300 (0, 65) , p3524 (0, 180) , p468 (0, 319) , p3668 (0, 619) , p31 (4270, 1013) , }
{p1177 (0, 65) , p3369 (0, 180) , p3782 (0, 319) , p964 (0, 619) , p31 (3257, 1013) , }
{p2919 (0, 65) , p2219 (0, 180) , p3677 (0, 319) , p2537 (0, 620) , p31 (2245, 1012) , }
{p319 (0, 65) , p2595 (0, 180) , p1367 (0, 320) , p262 (0, 620) , p31 (1234, 1011) , }
{p3344 (0, 65) , p3697 (0, 181) , p479 (0, 320) , p2701 (0, 621) , p31 (225, 1009) , }
{p4055 (0, 65) , p1760 (0, 181) , p2057 (0, 320) , p2356 (0, 621) , p62 (6403, 784) , p31 (0, 225) , }
{p1586 (0, 65) , p3760 (0, 181) , p3064 (0, 320) , p2830 (0, 622) , p62 (5395, 1008) , }
{p2187 (0, 65) , p751 (0, 181) , p3801 (0, 321) , p3176 (0, 622) , p62 (4388, 1007) , }
{p693 (0, 65) , p2359 (0, 181) , p303 (0, 321) , p2500 (0, 622) , p62 (3381, 1007) , }
{p3467 (0, 66) , p3918 (0, 181) , p813 (0, 321) , p1873 (0, 623) , p62 (2376, 1005) , }
{p2079 (0, 66) , p1650 (0, 181) , p3463 (0, 321) , p3404 (0, 624) , p62 (1372, 1004) , }
{p2633 (0, 66) , p3769 (0, 181) , p3415 (0, 321) , p2974 (0, 625) , p62 (369, 1003) , }
{p2103 (0, 66) , p2205 (0, 181) , p394 (0, 321) , p181 (0, 626) , p1814 (5916, 633) , p62 (0, 369) , }
{p1226 (0, 66) , p453 (0, 181) , p307 (0, 322) , p3412 (0, 627) , p1814 (4916, 1000) , }
{p1212 (0, 67) , p3856 (0, 181) , p2048 (0, 322) , p2901 (0, 628) , p1814 (3918, 998) , }
{p1197 (0, 67) , p1267 (0, 181) , p3495 (0, 322) , p330 (0, 629) , p1814 (2921, 997) , }
{p973 (0, 67) , p3512 (0, 181) , p2713 (0, 323) , p3179 (0, 629) , p1814 (1925, 996) , }
{p1731 (0, 67) , p2627 (0, 181) , p1696 (0, 323) , p3021 (0, 630) , p1814 (930, 995) , }
{p3903 (0, 67) , p1298 (0, 181) , p407 (0, 323) , p3589 (0, 631) , p63 (6063, 64) , p1814 (0, 930) , }
{p1545 (0, 67) , p953 (0, 181) , p3431 (0, 323) , p1246 (0, 631) , p63 (5069, 994) , }
{p787 (0, 67) , p1282 (0, 181) , p1018 (0, 323) , p378 (0, 632) , p63 (4076, 993) , }
{p3902 (0, 68) , p552 (0, 182) , p3052 (0, 323) , p3316 (0, 633) , p63 (3086, 990) , }
{p692 (0, 68) , p2067 (0, 182) , p2504 (0, 323) , p198 (0, 633) , p63 (2096, 990) , }
{p3745 (0, 68) , p2320 (0, 182) , p2039 (0, 323) , p4022 (0, 634) , p63 (1107, 989) , }
{p253 (0, 69) , p3070 (0, 182) , p1944 (0, 323) , p1440 (0, 634) , p63 (119, 988) , }
{p925 (0, 69) , p3641 (0, 182) , p381 (0, 323) , p2669 (0, 634) , p1815 (4909, 869) , p63 (0, 119) , }
{p2503 (0, 69) , p1323 (0, 182) , p3597 (0, 323) , p3309 (0, 635) , p1815 (3922, 987) , }
{p2015 (0, 69) , p3940 (0, 182) , p647 (0, 324) , p2450 (0, 635) , p1815 (2936, 986) , }
{p3466 (0, 69) , p2360 (0, 182) , p2201 (0, 324) , p4048 (0, 640) , p1815 (1955, 981) , }
{p4054 (0, 69) , p3406 (0, 182) , p3164 (0, 324) , p3599 (0, 640) , p1815 (974, 981) , }
{p2632 (0, 69) , p809 (0, 182) , p1948 (0, 324) , p1219 (0, 644) , p74 (5356, 3) , p1815 (0, 974) , }
{p3558 (0, 69) , p2139 (0, 183) , p475 (0, 325) , p1188 (0, 644) , p74 (4381, 975) , }
{p2918 (0, 69) , p1480 (0, 183) , p2857 (0, 325) , p717 (0, 644) , p74 (3406, 975) , }
{p2311 (0, 70) , p2128 (0, 183) , p3797 (0, 325) , p3151 (0, 645) , p74 (2433, 973) , }
{p1443 (0, 70) , p3115 (0, 183) , p3932 (0, 325) , p2026 (0, 645) , p74 (1460, 973) , }
{p2247 (0, 70) , p4008 (0, 183) , p3108 (0, 325) , p3428 (0, 647) , p74 (489, 971) , }
{p1173 (0, 70) , p1434 (0, 183) , p673 (0, 325) , p2852 (0, 647) , p0 (4668, 482) , p74 (0, 489) , }
{p3744 (0, 71) , p1876 (0, 183) , p3816 (0, 325) , p1031 (0, 648) , p0 (3699, 969) , }
{p1196 (0, 71) , p3424 (0, 184) , p2675 (0, 325) , p870 (0, 648) , p0 (2731, 968) , }
{p3972 (0, 71) , p607 (0, 184) , p2376 (0, 325) , p3333 (0, 649) , p0 (1764, 967) , }
{p759 (0, 71) , p3944 (0, 184) , p2333 (0, 326) , p3916 (0, 649) , p0 (798, 966) , }
{p1722 (0, 71) , p3734 (0, 184) , p771 (0, 326) , p3592 (0, 649) , p118 (4806, 168) , p0 (0, 798) , }
{p2246 (0, 71) , p2283 (0, 184) , p2440 (0, 326) , p2704 (0, 649) , p118 (3840, 966) , }
{p1669 (0, 71) , p3050 (0, 184) , p2119 (0, 326) , p3386 (0, 649) , p118 (2874, 966) , }
{p3973 (0, 71) , p1498 (0, 184) , p2385 (0, 326) , p1388 (0, 650) , p118 (1909, 965) , }
{p1547 (0, 71) , p80 (0, 184) , p4084 (0, 326) , p2700 (0, 650) , p118 (944, 965) , }
{p1285 (0, 71) , p757 (0, 184) , p2921 (0, 326) , p3106 (0, 650) , p86 (4835, 21) , p118 (0, 944) , }
{p1081 (0, 72) , p534 (0, 184) , p2876 (0, 327) , p3195 (0, 650) , p86 (3872, 963) , }
{p3173 (0, 72) , p3799 (0, 184) , p3681 (0, 327) , p2866 (0, 651) , p86 (2910, 962) , }
{p2043 (0, 72) , p967 (0, 184) , p1042 (0, 327) , p3928 (0, 651) , p86 (1948, 962) , }
{p3229 (0, 72) , p2661 (0, 185) , p1773 (0, 327) , p3137 (0, 652) , p86 (988, 960) , }
{p983 (0, 72) , p1592 (0, 185) , p3716 (0, 327) , p3926 (0, 652) , p24 (3191, 960) , }
{p2502 (0, 72) , p1276 (0, 185) , p2715 (0, 327) , p2863 (0, 652) , p24 (2231, 960) , }
{p3579 (0, 73) , p2293 (0, 185) , p1038 (0, 327) , p3210 (0, 652) , p24 (1272, 959) , }
{p1009 (0, 73) , p333 (0, 186) , p1191 (0, 327) , p516 (0, 653) , p2402 (3445, 957) , }
{p667 (0, 73) , p496 (0, 186) , p3676 (0, 327) , p1156 (0, 653) , p2402 (2488, 957) , }
{p2302 (0, 73) , p1370 (0, 186) , p2710 (0, 327) , p1610 (0, 654) , p2402 (1532, 956) , }
{p2297 (0, 73) , p1423 (0, 186) , p3649 (0, 327) , p154 (0, 654) , p2402 (576, 956) , }
{p1176 (0, 74) , p1103 (0, 186) , p461 (0, 327) , p256 (0, 655) , p75 (2750, 954) , }
{p2659 (0, 74) , p2250 (0, 187) , p1738 (0, 327) , p551 (0, 655) , p75 (1797, 953) , }
{p2042 (0, 74) , p2150 (0, 187) , p1764 (0, 328) , p3183 (0, 656) , p75 (846, 951) , }
{p745 (0, 74) , p1917 (0, 187) , p3564 (0, 328) , p1822 (0, 657) , p184 (2909, 950) , }
{p3578 (0, 74) , p1889 (0, 187) , p570 (0, 328) , p3304 (0, 657) , p184 (1959, 950) , }
{p2014 (0, 74) , p1604 (0, 187) , p2805 (0, 328) , p2997 (0, 657) , p184 (1009, 950) , }
{p3190 (0, 74) , p765 (0, 187) , p1391 (0, 328) , p3420 (0, 657) , p852 (3052, 950) , }
{p3721 (0, 75) , p3885 (0, 188) , p863 (0, 328) , p1204 (0, 658) , p852 (2105, 947) , }
{p729 (0, 75) , p1683 (0, 188) , p3239 (0, 329) , p472 (0, 659) , p852 (1160, 945) , }
{p3191 (0, 75) , p3104 (0, 188) , p2899 (0, 329) , p3374 (0, 660) , p42 (3092, 944) , }
{p2328 (0, 76) , p2915 (0, 188) , p1627 (0, 329) , p1006 (0, 660) , p42 (2149, 943) , }
{p3347 (0, 76) , p279 (0, 188) , p398 (0, 329) , p1408 (0, 661) , p42 (1207, 942) , }
{p2658 (0, 76) , p779 (0, 188) , p448 (0, 329) , p2526 (0, 661) , p1138 (3066, 942) , }
{p3703 (0, 76) , p452 (0, 188) , p3200 (0, 329) , p1568 (0, 662) , p1138 (2125, 941) , }
{p1437 (0, 76) , p436 (0, 188) , p1069 (0, 330) , p2423 (0, 663) , p1138 (1186, 939) , }
{p3818 (0, 76) , p1647 (0, 189) , p4074 (0, 330) , p3020 (0, 663) , p1 (3026, 938) , }
{p1730 (0, 76) , p1974 (0, 189) , p882 (0, 330) , p3699 (0, 664) , p1 (2089, 937) , }
{p3032 (0, 76) , p2192 (0, 189) , p600 (0, 330) , p188 (0, 664) , p1 (1152, 937) , }
{p3562 (0, 76) , p1095 (0, 189) , p630 (0, 330) , p3588 (0, 664) , p2403 (2941, 937) , }
{p3569 (0, 76) , p2439 (0, 189) , p3080 (0, 331) , p2527 (0, 665) , p2403 (2006, 935) , }
{p3963 (0, 77) , p3884 (0, 189) , p3482 (0, 331) , p372 (0, 665) , p2403 (1072, 934) , }
{p3346 (0, 77) , p1312 (0, 189) , p831 (0, 331) , p1426 (0, 666) , p146 (2849, 933) , }
{p2727 (0, 77) , p2133 (0, 189) , p3680 (0, 331) , p3485 (0, 667) , p146 (1917, 932) , }
{p924 (0, 77) , p1230 (0, 189) , p1797 (0, 331) , p3510 (0, 667) , p146 (985, 932) , }
{p1330 (0, 77) , p2146 (0, 189) , p3462 (0, 331) , p176 (0, 668) , p122 (2693, 931) , }
{p539 (0, 77) , p1743 (0, 189) , p3401 (0, 331) , p3058 (0, 668) , p122 (1762, 931) , }
{p3583 (0, 77) , p2753 (0, 190) , p4096 (0, 331) , p3005 (0, 669) , p122 (833, 929) , }
{p3568 (0, 77) , p2594 (0, 190) , p2869 (0, 331) , p872 (0, 669) , p119 (2532, 929) , }
{p3702 (0, 78) , p2878 (0, 190) , p292 (0, 331) , p3242 (0, 669) , p119 (1604, 928) , }
{p2887 (0, 78) , p3432 (0, 190) , p361 (0, 332) , p1859 (0, 669) , p119 (677, 927) , }
{p2301 (0, 78) , p3503 (0, 190) , p2881 (0, 332) , p2416 (0, 669) , p87 (2275, 927) , }
{p3228 (0, 78) , p3504 (0, 190) , p2012 (0, 332) , p1560 (0, 670) , p87 (1349, 926) , }
{p2123 (0, 78) , p3217 (0, 190) , p1411 (0, 332) , p3993 (0, 671) , p185 (2938, 925) , }
{p3819 (0, 78) , p1591 (0, 190) , p2739 (0, 332) , p1548 (0, 672) , p185 (2014, 924) , }
{p47 (0, 78) , p3155 (0, 190) , p363 (0, 333) , p1221 (0, 672) , p185 (1091, 923) , }
{p2078 (0, 78) , p1860 (0, 190) , p1503 (0, 333) , p2507 (0, 673) , p1139 (2620, 922) , }
{p1554 (0, 78) , p3216 (0, 191) , p1483 (0, 333) , p3178 (0, 674) , p1139 (1700, 920) , }
{p2726 (0, 78) , p2929 (0, 191) , p1001 (0, 333) , p3011 (0, 675) , p1139 (781, 919) , }
{p3962 (0, 78) , p3502 (0, 191) , p1097 (0, 334) , p420 (0, 676) , p853 (2308, 917) , }
{p2017 (0, 79) , p3540 (0, 191) , p2625 (0, 334) , p2687 (0, 676) , p853 (1392, 916) , }
{p3159 (0, 79) , p2516 (0, 191) , p2920 (0, 334) , p1821 (0, 677) , p853 (477, 915) , }
{p538 (0, 79) , p3646 (0, 191) , p428 (0, 334) , p2041 (0, 677) , p456 (1964, 915) , }
{p2242 (0, 79) , p3651 (0, 191) , p2610 (0, 334) , p2996 (0, 678) , p456 (1050, 914) , }
